id,stockid_i,stockid_j,date1,time1,lnA_B,lnA_BsubC,lnA_BaddC,close_1,close_2,pearson_,norm_,avg_,stdev_,sample,commission,norm_num,open_,close_,clsoe_stats,values
0,EURAUD,GBPAUD,2015.11.18,19:00,-0.3577746079967689,-0.35730907814557106,-0.35823992123076237,1.50236,2.14859,,,,,100,0.001,0.9,0,0,0,0
1,EURAUD,GBPAUD,2015.11.18,19:15,-0.3578677990584821,-0.35740226920728424,-0.35833311229247555,1.50222,2.14859,,,,,100,0.001,0.9,0,0,0,0
2,EURAUD,GBPAUD,2015.11.18,19:30,-0.35792177092598493,-0.3574564706826134,-0.3583868547657287,1.50288,2.14965,,,,,100,0.001,0.9,0,0,0,0
3,EURAUD,GBPAUD,2015.11.18,19:45,-0.35764097588492694,-0.3571753745057853,-0.35810636058030865,1.50233,2.14826,,,,,100,0.001,0.9,0,0,0,0
4,EURAUD,GBPAUD,2015.11.18,20:00,-0.3575072430449365,-0.3570416134820847,-0.3579726558978012,1.50244,2.14813,,,,,100,0.001,0.9,0,0,0,0
5,EURAUD,GBPAUD,2015.11.18,20:15,-0.3574830489764987,-0.35701755379760564,-0.35794832757044553,1.50291,2.14875,,,,,100,0.001,0.9,0,0,0,0
6,EURAUD,GBPAUD,2015.11.18,20:30,-0.3580667474268255,-0.3576012544147799,-0.3585320238559406,1.50204,2.14876,,,,,100,0.001,0.9,0,0,0,0
7,EURAUD,GBPAUD,2015.11.18,20:45,-0.35802763837189017,-0.35756208684787866,-0.3584929732585321,1.50191,2.14849,,,,,100,0.001,0.9,0,0,0,0
8,EURAUD,GBPAUD,2015.11.18,21:00,-0.3571793965085948,-0.356713552203968,-0.3576450239033478,1.50224,2.14714,,,,,100,0.001,0.9,0,0,0,0
9,EURAUD,GBPAUD,2015.11.18,21:15,-0.35742855759163794,-0.35696260909847244,-0.3578942890779153,1.50153,2.14666,,,,,100,0.001,0.9,0,0,0,0
10,EURAUD,GBPAUD,2015.11.18,21:30,-0.35740102578095095,-0.3569352227047498,-0.3578666119856618,1.50204,2.14733,,,,,100,0.001,0.9,0,0,0,0
11,EURAUD,GBPAUD,2015.11.18,21:45,-0.35799684233440227,-0.3575306462065752,-0.35846282122467094,1.49988,2.14552,,,,,100,0.001,0.9,0,0,0,0
12,EURAUD,GBPAUD,2015.11.18,22:00,-0.35766311561184205,-0.3571968042659648,-0.3581292096127946,1.50001,2.14499,,,,,100,0.001,0.9,0,0,0,0
13,EURAUD,GBPAUD,2015.11.18,22:15,-0.35747579190678186,-0.3570090975411128,-0.3579422685704165,1.49906,2.14323,,,,,100,0.001,0.9,0,0,0,0
14,EURAUD,GBPAUD,2015.11.18,22:30,-0.35774893294407994,-0.35728241275628847,-0.35821523559226853,1.49921,2.14403,,,,,100,0.001,0.9,0,0,0,0
